Recorder,EntregaLagunaGrande,EntregaLagunaChica,EvapLagunaChica,EntradaLagunaChica ,LagunaChicaStorage,EvapLagunaGrande,EntradaLagunaGrande,LagunaGrandeStorage,EvapSantaJuana,EntradaSantaJuana,rStaJuanaAbajo,SantaJuanaStorage
1996-04,0.0,0.0,0.0036818223678409872,0.006370838416857294,3493200.572043083,0.007068322113661743,0.012634227802639893,6976453.262494795,0.0,1.8548005399999998,1.93045714,0.0
1996-05,0.0,0.0,0.0010775195499672316,0.00012160102995998759,3490640.239879096,0.0028960122876263063,0.0002411687213158609,6969342.529486789,0.0,1.62363691,1.70046201,0.0
1996-06,0.0,0.0,0.0003357719976820259,0.0037131581027613153,3499394.4246634613,0.0007697042855228907,0.0073621171037055394,6986430.063511519,0.0,1.5679666200000002,1.6422340199999996,0.0
1996-07,0.0,0.0,0.0006763549547469657,0.00027298959147800477,3498314.050874482,0.0022517862763695566,0.0005412290137828002,6981848.5069394065,0.0,1.4559723499999997,1.52316275,0.0
1996-08,0.008819625186492031,0.007378533355312702,0.000260332836682914,0.008268327484378417,3500000.0,0.0007904743613809294,0.016387090684593947,7000000.0,0.0,1.4340923400000003,1.5011427400000001,0.0
1996-09,0.0,0.0,0.0032387316933590914,0.002672027149160837,3498531.101821438,0.009388516261222932,0.005306930779368853,6989420.530431034,0.0,1.5595695600000004,1.6291523600000002,0.0
1996-10,0.0,0.0,0.0023249905647192847,0.0004744335937642294,3493574.5700304317,0.007125417194571917,0.0009412466121876587,6972856.847943176,0.0,1.5524630700000002,1.6120360699999996,0.0
1996-11,0.0,0.0,0.0012736184480806986,0.000826355646662871,3492415.2648491566,0.0031544122273482245,0.00163787325565346,6968925.978928543,0.0,1.8676425100000005,1.91612771,0.0
1996-12,0.0,0.0,0.0007754399979279953,0.0008939701883085439,3492732.736111072,0.0025505528970231135,0.0017714772163484273,6966839.302625423,0.0,1.9933512599999998,2.0319850600000002,0.0
1997-01,0.0,0.0005051428538170674,0.0037458469286427436,0.006964275284598441,3500000.0,0.009275859570858866,0.01379491182726729,6978943.132188988,0.0,2.0273925599999996,2.0566662600000005,0.0
1997-02,0.0,0.0,0.0020985965675290983,0.0013178634051387009,3498111.2503335453,0.005097667381277994,0.0026095437027271605,6972923.8633858375,0.0,2.15345313,2.1930080299999997,0.0
1997-03,0.0,0.0015990189025344682,0.004169251571174426,0.006473448813932437,3500000.0,0.011693049910575728,0.012814143559606073,6975926.600615401,0.0,1.80775061,1.8316063100000002,0.0
1997-04,0.0,0.0,0.0006652331666254128,0.00022595218085811824,3498861.3836848913,0.0016293649795572334,0.0004472217907844318,6972862.485470102,0.0,1.76887152,1.8020348199999996,0.0
1997-05,0.009652019774061882,0.009589361942016915,9.676883844978335e-05,0.010111241411854365,3500000.0,0.00022665259156168395,0.02001065957063321,7000000.0,0.0,1.6203436200000003,1.65442682,0.0
1997-06,0.06787165070567815,0.03417321628707989,5.26327952414889e-18,0.03417321628707989,3500000.0,-1.052655904829778e-17,0.06787165070567815,7000000.0,0.0,2.566989696992758,2.6013280000000005,135165.01620522846
1997-07,0.01186792037361573,0.00597546995820284,-6.015764018617051e-17,0.005975469958202779,3500000.0,-2.631639762074445e-18,0.011867920373615727,7000000.0,0.00010758512574676983,2.845213849331819,2.9873149000000003,131678.71489477248
1997-08,0.048504663332233154,0.02442198375537205,2.618481563264073e-16,0.024421983755372315,3500000.0,-6.105404248012712e-16,0.048504663332232544,7000000.0,0.00013542889786309598,13.899429500087606,3.125670000000003,29970329.823969375
1997-09,0.022648409434902934,0.011403420811637064,2.611902463858887e-16,0.011403420811637326,3500000.0,8.947575191053113e-16,0.02264840943490383,7000000.0,0.037524721908274584,10.559693130246536,3.4482219999999963,49992644.41838217
1997-10,0.017232651205129807,0.008676599297495726,-1.2895034834164782e-16,0.008676599297495598,3500000.0,1.3079249617509993e-15,0.017232651205131115,7000000.0,0.07734818678959346,6.795790203502624,3.5725379000000004,60041910.465386346
1997-11,0.0005862942740694166,0.0013751314277275575,1.983105038208224e-15,0.0013751314277295405,3500000.0,0.002144863342269632,0.0027311576163390485,7000000.0,0.10685762153326868,22.831933125701788,2.9289254999999956,112852264.55619116
1997-12,0.0,0.0,0.007555975107035014,0.0011784554756428785,3482918.4514192794,0.01730886622956957,0.002340538208142476,6959908.8302274095,0.2402067236966333,63.430468053,42.409806093711666,169880000.0
1998-01,0.0,0.0,0.007048197645657034,0.0003381410241095975,3464946.2357641268,0.0064428123860254755,0.0006710125905234822,6944449.641655137,0.3874185016078432,33.781360052999986,33.86019155139214,169880000.0
1998-02,0.0,0.0,0.0059666910381352125,0.004636402279094449,3461728.0011982555,0.009425694483078877,0.009227732665366875,6943970.732425728,0.3403205661182622,16.151144718999998,16.28042715288173,169880000.0
1998-03,0.0,0.0,0.0054136923726577435,0.002729422564374898,3454538.4529437507,0.008491418265610912,0.005436986806109762,6935789.7432046,0.29929978359507886,10.806899053,10.890023269404923,169880000.0
1998-04,0.0,0.0,0.002699885205297921,0.005015983240828204,3460541.779051845,0.005045605749667661,0.010000795010748107,6948633.59376932,0.18687245371672437,8.045108,8.211157546283278,169880000.0
1998-05,0.0,0.0,0.0022066982114552574,0.0025722370931334695,3461520.838392532,0.00527930423293626,0.005129072906668016,6948231.214185043,0.13521665350234527,6.161688053000001,6.3415333994976555,169880000.0
1998-06,0.0,0.0,0.0003585591742599566,0.008730471649310243,3483220.8355278624,0.0013547210407972021,0.017402737872179507,6989827.673811986,0.11698519460315264,5.65475564,5.866383445396848,169880000.0
1998-07,0.0022916818272877195,0.0,-1.973729821555834e-18,0.0030558376069128495,3491405.5909742177,-2.500057773970723e-17,0.0060895933371495105,7000000.0,0.13521665350234527,5.043017757827288,5.241422899999999,169862716.8320639
1998-08,0.0015901451689873099,0.0,-2.105311809659556e-17,0.0007986683536462769,3493544.744292624,-7.105427357601002e-17,0.0015901451689872388,7000000.0,0.1747003723948921,4.380699145168987,4.7103914,169355777.06250206
1998-09,0.0,0.0,0.00026404605708900603,0.001205005735885492,3495983.7117800643,0.004075571058644448,0.002397692059857832,6995650.937635145,0.21204399401529359,4.080647636999999,4.472989600000001,168584613.10991842
1998-10,0.0,0.0,0.006548508730974625,0.0030611262157670908,3486643.1064513326,0.013382628272690074,0.006082925931679777,6976099.414884984,0.2608326544111087,4.146263053,4.6472992,167261931.3346189
1998-11,0.0,0.0,0.0026423637705523823,0.0005491563174149679,3481217.5127328006,0.004556327082989145,0.0010911230005951115,6967117.605903418,0.29767893821070257,4.55218346,5.3450851,165083737.45189676
1998-12,0.0,0.0,0.0032638100960527858,0.003926414052968204,3482992.2311710026,0.006733172204035664,0.0078035216240518466,6969984.429789989,0.35138172782674437,4.660467588,5.5300327,162368078.6585048
1999-01,0.0,0.0,0.004077012974388521,0.002286139661131077,3478195.556088774,0.006979395987377867,0.0045431243187606515,6963459.119752765,0.3702872483095264,4.1104811759999995,4.844900400000001,159901801.31667098
1999-02,0.0,0.0,0.004266247286132484,0.0057152411045944705,3481700.9619343975,0.009391165185777057,0.011362611335791405,6968228.44227888,0.3203312429209993,4.333563877,5.011276700000001,158011643.9091949
1999-03,0.0,0.0,0.004709135447925788,0.0040896128904833245,3480041.6327165435,0.009042208196674256,0.008128037044173135,6965779.926264021,0.2783897505740799,4.089462537000001,4.389663199999999,156963167.85459808
1999-04,0.0,0.0,0.002044529900416451,0.0071303181965138,3493223.995980028,0.004304891500860679,0.014173162997992022,6991358.485984585,0.17266359971826475,3.9378030499999994,4.0688019,156659300.04892832
1999-05,0.0,0.0,0.0014070333198122804,0.0005062321721166538,3490811.29018604,0.0053837527626426325,0.0010061377396984345,6979633.481907131,0.124693585428749,3.4382159760000004,3.4949616999999993,156628307.98943436
1999-06,0.0,0.0,0.0016254491916310031,0.004292722188415939,3497724.8617937067,0.0037013460692601158,0.008523374864108698,6992132.180543379,0.107859624973549,3.2841692999999994,3.3286832000000004,156673936.45590293
1999-07,0.0010744126155328385,0.001171511338305676,1.516482412895399e-16,0.0020209506327701875,3500000.0,-1.0131813083986614e-16,0.004011919879802851,7000000.0,0.12470523533439068,2.7081399769538383,3.0423690999999997,155640207.01601645
1999-08,0.0,0.0,0.001525207778177304,0.0012133853533422845,3499164.814817322,0.005955729315936292,0.002409912669079665,6990502.884693059,0.16007280839737292,1.2270370530000012,3.055027399999999,150487165.87980014
1999-09,0.0,0.0006085154269385338,0.0027638333368337794,0.0036945652694351403,3500000.0,0.009078437402079505,0.007329594097521244,6985969.882847644,0.18841931615606022,1.2188336154269388,3.204109400000001,145016928.46671027
1999-10,0.013715210718069085,0.011172938195792351,0.0037984683775366354,0.014971406573328986,3500000.0,0.010721755614723487,0.029675211984060347,7000000.0,0.22436893669445163,1.1607179019138625,3.3177018999999994,138806072.59019393
1999-11,6.000138657529735e-16,0.0,0.004969853588418426,0.002807505678446634,3494395.194217353,0.015524622993654752,0.005576005581709922,6974213.183668237,0.24703555660363546,1.2130340000000033,2.341523900000002,135393462.3506773
1999-12,-8.421247238638224e-17,0.0,0.004122001456772602,0.0011285579123812017,3486377.5550280553,0.005463458740999179,0.002236761144663795,6965570.796826213,0.28818579874404,1.9946963530000017,2.4834574000000016,133436843.35263649
2000-01,0.0,0.0,0.004113391910391366,0.002136038973744366,3481081.41292254,0.006904925876442922,0.004238030003580524,6958427.782920338,0.3043083465443779,2.795867053,2.4563918,133628075.50528723
2000-02,0.0,0.0,0.0012069238653910294,0.0009962974726657966,3480553.667432928,0.002550461468025147,0.00197769143837887,6956992.6503340565,0.26769709386186274,2.285090517,2.3710483,132811926.72582215
2000-03,0.0,0.0,0.0007918380542510769,0.0005643881785497434,3479944.4656858495,0.0019239287671971124,0.001120272510702964,6954840.137416663,0.2339921175411116,1.613308753,2.2120007,130622907.73055524
2000-04,0.0,0.0,0.003001492513890638,0.0038056766673542604,3482028.9110116274,0.006105878719407385,0.007552996559918618,6958591.066859268,0.1436886230234409,1.5009870999999997,2.0636183999999997,128803412.05807848
2000-05,0.0,0.0012864771437784855,0.0005454474320273209,0.008541560548167139,3500000.0,0.0017084151122951819,0.016951132833166606,6999417.162002849,0.10252158192946195,1.3968067301437788,2.9513639,124410501.92289571
2000-06,0.025522524198714366,0.012964826962092394,0.0,0.012964826962092394,3500000.0,0.0,0.025747384537121235,7000000.0,0.08567333869864523,1.6126511511608064,2.8496804,121196985.45599763
2000-07,0.014466358998399919,0.007283777686248412,6.20059824238221e-11,0.007283777748254396,3500000.0,1.2315049146612487e-10,0.014466359121550408,7000000.0,0.09646721678792332,1.7359246896846485,3.0695460999999993,117793334.65956423
2000-08,0.003840136175091756,0.001933499520327293,0.0,0.001933499520327293,3500000.0,0.0,0.003840136175091756,7000000.0,0.12114806482818215,1.6057888886954188,3.2006397000000004,113709152.64573023
2000-09,0.0033873202835819124,0.0017055077853701498,0.0,0.0017055077853701498,3500000.0,0.0,0.0033873202835819124,7000000.0,0.1423709500869099,1.6177869280689525,3.3392386999999992,109367110.13425969
2000-10,0.0,0.0,0.00447228484629087,0.00024107330832962657,3488667.123016725,0.012610751210293425,0.0004787972908361211,6967505.774622126,0.16921184629697802,2.6565396530000003,3.4870717,107130807.12405306
2000-11,0.0,0.0,0.006272754134856198,0.003147056239962697,3480565.3140731608,0.012884865616473054,0.006241584719954812,6950286.390538351,0.1906625414395365,5.1135626,2.4428552000000003,113950198.05344178
2000-12,0.0,0.0,0.0019339487177059472,0.0009155200714816766,3477837.554787114,0.005250376284699365,0.0018154878354876554,6941086.385315982,0.24254368174748425,10.782204053,2.5819923,135610244.9482845
2001-01,0.0,0.0,0.0034770378521174865,0.002683223670164696,3475711.4028821713,0.007771530936504446,0.005317990949506281,6934514.823814806,0.309264880507046,8.457145053,6.3745715,140752964.91588965
2001-02,0.0,0.0,0.006280120569718755,0.007075297848641041,3477635.09575534,0.012505984619784416,0.014018116342754315,6938172.972879014,0.2819703832293352,7.891472719,8.2467226,139475796.02066603
2001-03,0.0,0.00168346969486232,0.0035231113973382545,0.013556679749854373,3500000.0,0.00910947920647335,0.026858825056562948,6985712.820803894,0.24573272642887156,7.353813522694861,7.475709500000001,138752513.64298487
2001-04,0.0,0.0,0.00519133461721746,0.0024793882231760847,3492970.634946645,0.012234564468587344,0.00491427865315884,6966738.639970303,0.15263140265968836,5.867427,5.820595300000001,138798747.91769096
2001-05,0.0,0.002260359635203798,0.0007438839057927005,0.005628707793294597,3500000.0,0.001403381693717488,0.011148484844308425,6992839.924248845,0.11047740878117368,4.874333923635205,4.8543559,138874355.439716
2001-06,0.0,0.0012514671676289416,0.0,0.0012514671676289416,3500000.0,0.0015674938537921389,0.002483004825485365,6995212.928687474,0.09563364431659152,4.4148329071676295,4.4019683,138969569.8714259
2001-07,0.007307852352862207,0.004873262151189502,0.0,0.004873262151189502,3500000.0,0.0005770591072084288,0.009672199136491724,7000000.0,0.11061337518645252,3.8289754315040505,3.8970133000000002,138782980.89330694
2001-08,0.011073648107713609,0.0065075197340845724,0.0,0.0065075197340845724,3500000.0,0.0018509798418974196,0.012924627949611028,7000000.0,0.14273549190964818,3.736471219841799,3.8393128,138425581.1646004
2001-09,0.00787323517745951,0.005018569705113336,6.20059824238221e-11,0.005018569767119318,3500000.0,0.002094179402852586,0.009967414580312096,7000000.0,0.17331745992460215,3.5965090348825726,3.921345900000001,137470436.09809145
2001-10,4.88275733433241e-05,0.002751685306675167,0.0009739479318573139,0.003725633238532481,3500000.0,0.007350677223012161,0.0073995047963554845,7000000.0,0.21269306901181426,4.0211795018800185,4.5190395,135855917.02196565
2001-11,0.0,0.0,0.006768085116308727,0.0009519852753535176,3484924.669212244,0.01315172681235631,0.001890744246691565,6970811.533189797,0.24178511395898078,4.581982989999999,5.182554699999999,133913220.99506398
2001-12,0.0,0.0,0.008090932350486814,0.01052213165812299,3491436.3934378168,0.01477108805668401,0.020900960223466415,6987229.782801307,0.2850350961178193,5.907429053,6.455621,131810757.23157722
2002-01,0.0,0.0,0.003946252299349156,0.0018657174464636645,3485863.8888878482,0.010291684753693431,0.0037078258227694815,6969595.57504072,0.3005999885946128,4.868001612,5.478873700000001,129496919.4072262
2002-02,0.0,0.0,0.001439305350881837,0.0007229681911998755,3484130.9260311457,0.003395631261438498,0.001435452755466394,6964853.511199073,0.25942114977182834,4.7236779769999995,5.2186979,127858208.7927766
2002-03,0.0,0.0,0.0010340831345881265,0.0005973179663537821,3482961.094204547,0.002018888666308572,0.0011857568950001225,6962622.0510628,0.22526450566595507,3.8706503760000004,4.1933849,126587623.42883931
2002-04,0.0,0.0,0.002743612294268357,0.0041901550516035965,3486710.53303156,0.005641942432003017,0.008318152008927389,6969558.786286188,0.13924970449915178,3.7931307700000008,3.8254687,126384992.18421751
2002-05,0.0440845652752344,0.023218419507291727,0.0011532871698890195,0.02933342522871897,3500000.0,0.002777029909227268,0.05822704235957058,7000000.0,0.10059663112826674,5.449610836782527,5.160018299999999,127287516.30912188
2002-06,0.0028815886881671787,0.001450873118117658,0.0,0.001450873118117658,3500000.0,0.0,0.0028815886881671787,7000000.0,0.0876545494818377,5.6933188918062845,5.6039431,127994339.78522685
2002-07,0.03284328558078868,0.016536516941332135,0.0,0.016536516941332135,3500000.0,0.0,0.03284328558078868,7000000.0,0.10187759767483202,7.443103655522119,6.4377271,131301325.33312503
2002-08,0.016176374470637623,0.008144766449295298,6.20059824238221e-11,0.008144766511301282,3500000.0,1.2315049146612487e-10,0.016176374593788116,7000000.0,0.13504076032363266,10.155293693919932,5.746923299999999,144020646.87014934
2002-09,0.001621021271541074,0.0008161803925846759,0.0,0.0008161803925846759,3500000.0,0.0,0.001621021271541074,7000000.0,0.1803228310997747,9.770468801664126,6.466673400000001,153542881.34105214
2002-10,0.0007987126376568515,0.0011476631741866143,0.0,0.0011476631741866087,3500000.0,0.0014806687770686114,0.002279381414725462,7000000.0,0.23756021719493628,22.09033992881185,16.248533372404,169880000.0
2002-11,0.0,0.0,0.008701247552521683,0.0001958791232514969,3477954.0850313315,0.018469733376983554,0.0003890368211811095,6953134.83452736,0.30233836007827763,34.397560000000006,34.56002663992171,169880000.0
2002-12,0.0,0.0,0.007534439490187372,0.0038580691062803352,3468107.294595075,0.011355280004564232,0.007659481478719942,6943236.007755739,0.36159060150065364,37.306834053,37.35581845149935,169880000.0
2003-01,0.0,0.0,0.00315403687759083,0.0009398182406723705,3462176.7313979524,0.005355238710691559,0.0018684687268516742,6933897.043031022,0.3874185016078432,26.022950053000002,26.010152551392157,169880000.0
2003-02,0.0,0.0,0.0021678340434764494,0.0005610400111197573,3458289.575274875,0.0032995375899257406,0.0011158210519606707,6928614.195982377,0.3403205661182622,14.918737719000005,14.955266152881741,169880000.0
2003-03,0.0,0.0,0.0020314781393958497,0.00030527404034090934,3453666.110215966,0.0024553885101315657,0.0006073617801062708,6923664.441188677,0.29929978359507886,10.173782053,10.180286269404922,169880000.0
2003-04,0.0,0.0,0.0014354944723870646,0.0010573017780084505,3452685.834752137,0.0028294974623146087,0.0021048792448288473,6921786.230768954,0.18687245371672437,7.59621,7.689443546283275,169880000.0
2003-05,0.0,0.0,0.0004891777003270547,0.008611893465542341,3474441.7166576893,0.0008945425606999188,0.017144796282593234,6965310.9103376735,0.13521665350234527,6.536784053,6.655678399497655,169880000.0
2003-06,0.0,0.0,0.0,0.0004964361635225628,3475728.47919354,0.0003202910638567746,0.0009883060352950744,6967042.405143642,0.11698519460315264,5.942953620000001,6.079152425396849,169880000.0
2003-07,0.0,0.0,0.0,0.0057391386985764185,3491100.188283807,0.0001901671701855032,0.011424097286180655,6997131.363566323,0.13521665350234527,5.226924395,5.3802341,169721858.26858732
2003-08,0.0,0.0,0.0,0.0013755281451819723,3494784.4028678625,0.0018837233414888631,0.0027377876295408307,6999418.889355442,0.17455550220823016,4.817205923,5.052928,169194278.877236
2003-09,0.0,0.0,0.00024992556960113147,0.0008895398792623028,3496442.2831585044,0.005683719594500878,0.0017692107929907102,6989272.482541927,0.2118417882162118,4.611649450000001,4.8968531,168436045.16537958
2003-10,0.0,0.0,0.008227636904783108,0.0009833143299996887,3477039.0895742043,0.011252260076887666,0.0019519583093602613,6964362.554287782,0.26060279137307923,5.656763053,6.015831099999999,167196286.55508113
2003-11,0.0,0.0,0.004090033658099937,0.0009132072696475388,3468804.7555753356,0.00621132553977252,0.0018164093112503009,6952970.931423453,0.2975621090666412,5.8703829999999995,6.3555841000000015,165544583.2611804
2003-12,0.0,0.0,0.0014676850918870314,0.0003953562353936558,3465932.629966104,0.0025787455214970538,0.0007869582838929981,6948171.808486254,0.3523626409029036,4.663583318,5.4236018999999995,162904987.32335725
2004-01,0.0,0.0,0.004054938263095633,0.0038028056156144004,3465257.31788309,0.008998950045369741,0.007570544549242078,6944345.967205426,0.37151169115410726,4.304119823999999,4.941842,160498812.2199717
2004-02,0.0,0.0,0.002753651373399508,0.0036190501767283455,3467425.661124711,0.007100662448520475,0.0072021643114799395,6944600.290273257,0.32152723473045347,4.442546060999999,5.003650399999999,158623176.25123265
2004-03,0.0,0.0,0.00108361474842968,0.0028636619666986005,3472193.3395941225,0.0016876958743271848,0.005695533460085094,6955334.88246295,0.2794671669717329,4.085420689,4.4477836,157238819.28975317
2004-04,0.0,0.0,0.0029606813725385215,0.002265611989598614,3470391.7197535424,0.006425434094808611,0.004506841040898313,6950361.889267215,0.17296682352364484,3.89019801,3.9962747000000007,156841160.0578999
2004-05,0.0,0.0,0.0018386859616904563,0.0014310672060023916,3469299.9536783076,0.003443928254722784,0.002846174412081152,6948760.865375083,0.12483833761746481,3.374389076,3.3787945999999995,156809041.59142366
2004-06,0.0,0.0,0.0015933462606434066,0.0014109580070427593,3468827.2033249745,0.003466984263579068,0.002806416758672942,6947048.674402366,0.1079840843307426,3.1984962299999995,3.2336857,156737505.87939838
2004-07,0.000335357421382368,0.0,0.0014309323567282641,0.011567282770869356,3495976.40427421,0.0028998480452746105,0.023004965621090077,7000000.0,0.12475583366680254,3.106559475421382,3.0162452,157059163.88595384
2004-08,0.008473344943110046,0.002759166132007702,0.0,0.0042614046795697285,3500000.0,0.0,0.008473344943110046,7000000.0,0.16153217686982843,3.045027111075118,3.2713047,156623020.5532493
2004-09,0.0,0.0008462831943370515,0.0003342496968777851,0.0011805328912148367,3500000.0,0.002679427976049018,0.002344664176938799,6999132.292232706,0.19610178884298485,3.344855833194337,3.7667675999999997,155622029.666608
2004-10,0.0,0.0,0.006735032703365743,0.003326460846678383,3490870.4811390485,0.015825446612549875,0.006605886915199798,6974438.623539324,0.2407770574905305,3.3951742480000004,3.9820926000000005,153962427.91606855
2004-11,0.0,0.0,0.005390106693917965,0.00812346150064137,3497955.3367980756,0.011329594319123282,0.01611718564339551,6986848.060251838,0.27400958305753587,4.135111350000001,4.8208794,151953046.70398343
2004-12,0.0,0.0,0.0032431505366904566,0.0006425256408680239,3490989.823077105,0.006222711372382101,0.0012744713097770732,6973594.694068156,0.32343297361402334,4.989183748,5.789719099999999,149277142.10065883
2005-01,0.0,0.0,0.0038200617789079902,0.003876486232609747,3491140.9503339,0.008660933425740999,0.007689868734913857,6970993.794400245,0.34043281561654304,4.6274984,5.318450199999999,146835002.1157915
2005-02,0.0,0.0,0.002978039905876172,0.0025948686766084313,3490213.9824960553,0.006177496124857376,0.005145353973135153,6968496.836106799,0.2941545269956581,4.558890746,5.1417836999999995,145076085.3041668
2005-03,0.0,0.0,0.005305310449085477,0.004975881187609397,3489331.6391621176,0.010354350416467427,0.009865738861536206,6967188.138918071,0.255599487499166,3.7515135230000007,4.1320639,143736576.84757224
2005-04,0.0,0.0006501657270671988,0.0005567948275909766,0.005322840507544898,3500000.0,0.0009864222027964784,0.010554345428265955,6991988.195918488,0.15811400285112043,3.7935190557270673,3.9226851999999997,143335332.79262668
2005-05,0.004144306916917386,0.004065029192112311,0.0,0.004065029192112311,3500000.0,0.000928768896496017,0.008064340778135507,7000000.0,0.11408832133779108,3.364593065109029,3.3989097000000004,143268194.79626358
2005-06,0.006108668787170502,0.003604031870094557,0.0,0.003604031870094557,3500000.0,0.0010493227277128027,0.007157991514883303,7000000.0,0.09865939279893617,3.320785540657266,3.2340414,143544680.19071236
2005-07,0.007179852299011404,0.004143325911305176,6.20059824238221e-11,0.004143325973311159,3500000.0,0.0010492347982618958,0.0082290870972733,7000000.0,0.11425495222187732,2.987123460210317,3.0522198,143372362.1340286
2005-08,0.0093619312828654,0.00573154971538094,0.0,0.00573154971538094,3500000.0,0.0020215374845049035,0.011383468767370303,7000000.0,0.14745557779293758,2.970809062998246,3.0663087,143082534.3052825
2005-09,0.0188665856781005,0.009598114280116702,0.0,0.009598114280116702,3500000.0,0.0001962925239596516,0.01906287820206015,7000000.0,0.17914825566727036,2.9559342499582177,3.2943075999999993,142148706.67448464
2005-10,0.0,0.001052448024843959,0.0,0.001052448024843959,3500000.0,0.0038853896315228197,0.002090273977374984,6995191.96223193,0.21993124876015474,1.3762254010248438,3.349353199999999,136419169.68903038
